True_Value,Predicted_Value
21.60128308,24.989919724799982
39.0046422847293,41.00591992030688
27.66177712,31.201675934331274
40.0585556,37.210137190720076
57.02655996,50.36789377929998
72.99482412,69.23138832159994
6.26733684,16.76755004763273
2.331807832,5.94154859543624
31.02642,28.250348307400014
56.8128224,53.00582156804735
44.284354004,43.59258500380729
27.935499092,34.04174675936
14.638264956,13.2993370378
52.20022796,58.227730573399974
9.617500724,14.27491799876
53.300631656,52.53846420132003
33.39821744,35.84509881640001
41.542997428,41.50667583232001
45.83636448,45.245483547999996
11.98309288,14.431484208839995
36.804918356,37.249513165080046
39.84481804,30.423052657639992
41.24445432,39.38425496676006
28.62704352,32.861274215480016
26.8550902,26.418141679760005
67.568648,62.15248307151998
46.6430514,49.93084725494188
13.19657064,13.959206938360003
37.36270444,35.571128633039976
13.33446584,14.54923292011998
35.17017076,35.26931051403998
46.234192132,46.48489250035995
29.870858224,30.429968101920004
24.5798194,27.438448948839973
51.0556978,53.20913819080003
54.378282644,51.7140784324
45.93978588,42.00893841404001
8.204074924,10.71914843175623
12.54156844,13.163629446690823
14.843728804,17.48697983995999
15.0305768,14.059985675378103
26.74477404,31.924238902723765
29.7853632,29.544591286040003
32.051670812,32.37549011015999
48.79421652,46.050084310607296
23.52492112,18.44631970131623
51.95891136,52.90431395643999
37.92118,36.77503745080068
15.0699754305414,12.818084760322394
7.31534036,14.723180820159994
61.79773388,64.34396874799997
45.89841732,37.809442206195115
29.97841648,30.693425746181873
41.680203152,38.72688687909457
24.42813468,27.838710451119965
13.62404576,14.798313019880005
25.447869684,29.34989409827267
29.59230992,33.13290050876845
48.9872698,50.78385120271995
4.565020596,5.930762235839998
25.1166257152707,25.998294792671448
43.38872468,36.105169163599996
71.62276688,68.95235738439992
80.19984832,67.32849858434187
81.75116932,47.541176627119995
8.536402356,11.223055906159994
25.68987576,25.43607964439999
31.84000168,32.680114396479965
26.94472208,28.547415936760004
12.37264682,16.75140547459999
51.021224,59.50821653593808
23.404952296,16.076677366240006
50.77301264,45.76777442253456
31.6469484,33.27033343151997
66.9481196,61.90660214039995
13.18278112,16.81039704115998
16.27852836,17.558669584538134
